,tweet_id,timestamp,tweet_text
0,1237787281601298432,2020-03-11 17:07:39,and #ralphnader has invaded #berniesanders mind. this is typical democratic dysfunction and he is making no sense. it's pure ego. #sad
1,1237785464045809665,2020-03-11 17:00:26,ms be old as hell worried about what the next mf doing . #sad
2,1237739035373658114,2020-03-11 13:55:56,why is it so easy to be the heartbreaker but so hard to be the heartbroken ?  #sad
3,1237733952867221506,2020-03-11 13:35:45,starting to not like some of you nights cause you all acting like straight bitches 🥴🤦🏾‍♀️ #sad
4,1237718694559649794,2020-03-11 12:35:07,wish I would tried to give up biting my nails before. it's too late to stop now so the thing that helps me deal with anxiety about death could end up being the thing that kills me #ironic #sad
5,1237690689082798080,2020-03-11 10:43:50,i have not had friends for 3 years now. is this what it's like to live in the desert with no water. is this what kills me? i feel like I am in my glass box again. my box where i scream but no one can see or hear me.  #friendless #ineepplbutnooneneedsme #sad
6,1237653986796339200,2020-03-11 08:17:59,"one thing that i hate about loving 60-70s television shows is that 90% of my favorite actors are dead now. you know the pain you feel when one of your favorite actor dies, my ever favorite actor died in 1995. i was 3. #sad"
7,1237609523004628993,2020-03-11 05:21:18,did you not listen to me! ;( wash your hands! upsetting. #sad
8,1237600531729674241,2020-03-11 04:45:34,"three years of therapy still has not got me right, i still wake up crying on the floor and i know i feel too much sometimes, is that so wrong? so just keep your emotional support. #sadness"
9,1237594035168018432,2020-03-11 04:19:46,i am starting to hate you. it's all because of what you are doing. 😢 #sad #friendship
10,1237571794497748993,2020-03-11 02:51:23,ply send me sad songs i am sad #sad #songs
11,1237569854384656386,2020-03-11 02:43:40,what if someone ever told you  someone - ill  you - www💓 spell it out it will make it even more special  someone - i am leaving you  hell no i would be heartbroken #heartbroken #sad #idgah
12,1237569478348558336,2020-03-11 02:42:11,"sa sprang damp kong frustrations, it leads to disappointments and self doubt. per to ako, presenting myself that despite of my flaws na above from anything i will fight and win this. #sad"
13,1237566276962152450,2020-03-11 02:29:27,"byrnie tried, america fucked up royally today. nothing will change under bien, same corruption shit, legal lobbying, not him us,  trampled under duc establishment ! movement is done. young folks will stay home, trump will win.  #sad #losewithbiden"
14,1237558537137487874,2020-03-11 01:58:42,ms be hating my guts and ion even know it 😂 #sad
15,1237537862846836738,2020-03-11 00:36:33,does anyone have these sad days an you do not know why. #sad #brokenhearted
16,1237515700438052864,2020-03-10 23:08:29,"in stark contrast to commander in cheat, i also read an article, the cowboy way, in the march 2020 issue of golf magazine. it provides a look at the life of golf course architect/artist mike strange, who died in 2005 at age 50 after battling cancer. #sad"
17,1237496738958671872,2020-03-10 21:53:08,"i tried to stop hurting my self but am sorry i can not stop , i will never stop hurting my self for you 💔😞  #depressed #sad #tired"
18,1237481064525791233,2020-03-10 20:50:51,"so, donald trump will not cancel his rallies to prove what a manly man he is. then, some attending them will get sick and die. watch it develop. #sad"
19,1237473808170332168,2020-03-10 20:22:01,"i thought ""empty nest"" life would be simpler when school was not filling my calendar. i was wrong, and today has been a day where no matter how much i did, my list is longer, rather than shorter at end of day. #sadness"
